session_id,date,prompt_count,total_word_count,median_word_count,category_distribution,total_tokens_in,total_tokens_out,total_cache_read,total_cache_create,total_cost_usd,total_tool_calls,total_agents_spawned,agent_types_used,model,platform
f28c3f3aa210,2026-01-06,33,6323,27,"{""ui"":10,""build"":5,""artwork"":3,""system"":3,""networking"":3,""confirmation"":2,""other"":2,""tooling"":2,""rendering"":1,""ai"":1,""gamestate"":1}",66,199,1236579,1163034,7.89,2,0,,claude-opus-4-5-20251101,mac
345906f8dbee,2026-01-07,10,458,13,"{""rendering"":3,""tooling"":2,""artwork"":1,""other"":1,""system"":1,""confirmation"":1,""build"":1}",23,20,330697,122196,0.93,1,0,,claude-opus-4-5-20251101,mac
9aa50e264a76,2026-01-07,9,570,20,"{""physics"":2,""save"":2,""other"":2,""devtools"":1,""ecs"":1,""build"":1}",26,689,645302,166125,1.38,1,0,,claude-opus-4-5-20251101,mac
533bab1e66c9,2026-01-07,14,4511,25,"{""ui"":5,""other"":2,""system"":2,""ecs"":1,""tooling"":1,""build"":1,""rendering"":1,""input"":1}",35,25,653971,133797,1.16,0,0,,claude-opus-4-5-20251101,mac
634942c07992,2026-01-07,33,11287,41,"{""ui"":12,""rendering"":7,""system"":3,""other"":3,""ai"":2,""confirmation"":2,""devtools"":1,""gamestate"":1,""networking"":1,""tooling"":1}",85,41,2218493,874940,6.58,4,1,code-reviewer-game-dev,claude-opus-4-5-20251101,mac
26a1dcf44ebf,2026-01-07,5,54,10,"{""other"":2,""ecs"":1,""tooling"":1,""confirmation"":1}",15,131,144852,22416,0.22,3,0,,claude-opus-4-5-20251101,mac
e034b3b38c0b,2026-01-07,10,2462,23,"{""rendering"":3,""networking"":2,""build"":1,""ui"":1,""system"":1,""input"":1,""ai"":1}",21,217,624000,176929,1.42,3,1,Explore,claude-opus-4-5-20251101,mac
4260cbe6bad8,2026-01-07,9,4727,277,"{""networking"":3,""ecs"":2,""rendering"":2,""build"":1,""other"":1}",22,278,462482,234660,1.7,1,0,,claude-opus-4-5-20251101,mac
2ccfcf5649e0,2026-01-07,1,28,28,"{""ecs"":1}",3,8,16975,15553,0.11,0,0,,claude-opus-4-5-20251101,mac
fc5a5d72e993,2026-01-07,14,2829,13,"{""rendering"":6,""networking"":3,""input"":1,""ui"":1,""other"":1,""refactor"":1,""ai"":1}",35,679,329656,753357,4.89,1,0,,claude-opus-4-5-20251101,mac
a2ece3afd5ec,2026-01-07,4,76,18,"{""networking"":2,""system"":1,""confirmation"":1}",9,5,88758,112925,0.75,1,0,,claude-opus-4-5-20251101,mac
77bb3d876965,2026-01-07,8,1160,28,"{""tooling"":3,""ai"":1,""system"":1,""ui"":1,""rendering"":1,""networking"":1}",21,2745,296605,63691,0.62,1,0,,claude-opus-4-5-20251101,mac
a744f35698b4,2026-01-07,1,36,36,"{""tooling"":1}",3,3,0,33727,0.21,0,0,,claude-opus-4-5-20251101,mac
9bc61518b1c9,2026-01-07,6,95,11,"{""other"":3,""tooling"":1,""confirmation"":1,""ui"":1}",18,1178,205154,140544,1.01,1,0,,claude-opus-4-5-20251101,mac
beb64d97e47b,2026-01-07,1,9,9,"{""tooling"":1}",3,114,17307,15822,0.11,0,0,,claude-opus-4-5-20251101,mac
6475033422da,2026-01-07,7,102,8,"{""networking"":4,""system"":2,""other"":1}",10,5,0,33932,0.21,0,0,,claude-opus-4-5-20251101,mac
12c79c9b8b0f,2026-01-07,8,3540,87,"{""networking"":2,""combat"":2,""content"":1,""other"":1,""tooling"":1,""confirmation"":1}",17,580,382291,330222,2.27,1,1,Plan,claude-opus-4-5-20251101,mac
c2fdaf26b108,2026-01-08,32,9402,13,"{""ui"":9,""system"":6,""other"":5,""confirmation"":5,""ecs"":2,""networking"":2,""artwork"":1,""rendering"":1,""devtools"":1}",69,2696,1064361,845029,5.88,3,2,"ability-designer,code-reviewer-game-dev",claude-opus-4-5-20251101,mac
068d12b8be80,2026-01-08,32,8387,58,"{""networking"":14,""combat"":6,""devtools"":4,""system"":3,""tooling"":2,""ui"":1,""ai"":1,""other"":1}",71,31,1323444,1171054,7.98,1,1,code-reviewer-game-dev,claude-opus-4-5-20251101,mac
99ae6d8de896,2026-01-08,6,78,4,"{""networking"":4,""system"":2}",0,0,0,0,0.0,0,0,,,mac
90bdc92528e4,2026-01-08,43,9172,18,"{""networking"":17,""system"":10,""other"":6,""combat"":5,""tooling"":2,""build"":1,""ai"":1,""confirmation"":1}",96,675,2830718,411291,4.0,2,1,code-reviewer-game-dev,claude-opus-4-5-20251101,mac
6ed43ea72b8a,2026-01-08,1,10,10,"{""other"":1}",3,3,17232,9692,0.07,0,0,,claude-opus-4-5-20251101,mac
44bf6a98642f,2026-01-08,5,1682,35,"{""networking"":4,""other"":1}",12,97,166022,138676,0.95,1,0,,claude-opus-4-5-20251101,mac
1df8711268fd,2026-01-08,4,144,31,"{""networking"":2,""other"":1,""system"":1}",9,5,28834,103324,0.66,0,0,,claude-opus-4-5-20251101,mac
07ba2d85e0e3,2026-01-08,2,1235,617,"{""networking"":2}",6,2,38631,33326,0.23,0,0,,claude-opus-4-5-20251101,mac
a5764969df66,2026-01-08,3,1379,32,"{""networking"":1,""other"":1,""content"":1}",9,5,60030,163785,1.05,0,0,,claude-opus-4-5-20251101,mac
ce0bc4a6090b,2026-01-08,5,50,7,"{""system"":2,""confirmation"":2,""refactor"":1}",9,7,81791,43373,0.31,0,0,,claude-opus-4-5-20251101,mac
b2d2ec10eea4,2026-01-08,4,114,27,"{""networking"":1,""system"":1,""physics"":1,""other"":1}",9,3,234339,18154,0.23,0,0,,claude-opus-4-5-20251101,mac
b9c8e30ca097,2026-01-08,2,152,76,"{""networking"":1,""other"":1}",6,2,70129,31980,0.24,0,0,,claude-opus-4-5-20251101,mac
92bf9aa82cc0,2026-01-08,3,53,9,"{""hero"":1,""system"":1,""other"":1}",6,5,42932,71540,0.47,0,0,,claude-opus-4-5-20251101,mac
9e7a97d3ad0c,2026-01-08,3,29,10,"{""other"":2,""gamestate"":1}",9,7,78156,7171,0.08,1,0,,claude-opus-4-5-20251101,mac
d7c0b31123d6,2026-01-08,1,36,36,"{""combat"":1}",3,1,21466,7757,0.06,0,0,,claude-opus-4-5-20251101,mac
b055792ef63b,2026-01-08,17,4007,23,"{""networking"":9,""hero"":3,""system"":2,""devtools"":1,""confirmation"":1,""other"":1}",36,18,339322,803137,5.19,0,0,,claude-opus-4-5-20251101,mac
fcf417ad082f,2026-01-08,1,57,57,"{""networking"":1}",3,1,21502,7773,0.06,0,0,,claude-opus-4-5-20251101,mac
7068c6d918e2,2026-01-08,11,3016,31,"{""rendering"":4,""spawning"":3,""system"":2,""combat"":1,""other"":1}",24,8,374963,268171,1.86,0,0,,claude-opus-4-5-20251101,mac
780cea954e9b,2026-01-08,8,67,7,"{""system"":3,""confirmation"":3,""ecs"":1,""tooling"":1}",15,123,211020,113079,0.82,2,0,,claude-opus-4-5-20251101,mac
ea4694877bd7,2026-01-08,43,6238,22,"{""networking"":24,""combat"":7,""other"":5,""system"":2,""ecs"":2,""build"":1,""confirmation"":1,""tooling"":1}",120,10573,2211874,923390,7.14,3,1,code-reviewer-game-dev,claude-opus-4-5-20251101,mac
98fe9207d9b6,2026-01-09,5,87,7,"{""system"":2,""confirmation"":2,""networking"":1}",9,648,51696,79386,0.54,2,2,code-reviewer-game-dev,claude-opus-4-5-20251101,mac
ce0f61f19e4a,2026-01-09,5,61,12,"{""physics"":3,""ecs"":1,""confirmation"":1}",15,97,162349,28855,0.26,3,1,ecs-component-designer,claude-opus-4-5-20251101,mac
3f2c52b9a76a,2026-01-09,1,44,44,"{""dungeon"":1}",3,1,0,29315,0.18,0,0,,claude-opus-4-5-20251101,mac
8d3040cd7374,2026-01-12,21,6751,31,"{""networking"":8,""save"":2,""physics"":2,""system"":2,""other"":2,""devtools"":2,""hero"":1,""content"":1,""confirmation"":1}",51,704,579466,887778,5.86,1,0,,claude-opus-4-5-20251101,mac
0398ccf13c3e,2026-01-12,7,107,7,"{""system"":3,""confirmation"":3,""ui"":1}",12,684,251854,86746,0.69,2,0,,claude-opus-4-5-20251101,mac
98f1002b3afb,2026-01-13,10,4331,24,"{""ui"":5,""system"":1,""confirmation"":1,""other"":1,""networking"":1,""devtools"":1}",27,549,375482,406335,2.74,1,1,code-reviewer-game-dev,claude-opus-4-5-20251101,mac
d67c98d2120f,2026-01-13,20,1647,7,"{""system"":8,""networking"":4,""confirmation"":4,""other"":3,""tooling"":1}",30,20,281072,213798,1.48,4,4,code-reviewer-game-dev,claude-opus-4-5-20251101,mac
297befcdabc4,2026-01-13,2,76,38,"{""ui"":2}",6,1363,0,156451,1.01,1,0,,claude-opus-4-5-20251101,mac
b682734f1831,2026-01-13,5,87,13,"{""combat"":2,""networking"":1,""ui"":1,""spawning"":1}",0,0,0,0,0.0,0,0,,,windows
64c531d53b30,2026-01-13,5,47,7,"{""system"":2,""dungeon"":1,""confirmation"":1,""other"":1}",9,5,51696,125152,0.81,0,0,,claude-opus-4-5-20251101,mac
93d9f3cc489d,2026-01-13,4,79,8,"{""other"":3,""ai"":1}",12,162,137628,8734,0.13,3,0,,claude-opus-4-5-20251101,mac
5cb9ef9e917f,2026-01-13,3,54,19,"{""build"":2,""artwork"":1}",9,375,62742,22116,0.18,0,0,,claude-opus-4-5-20251101,mac
91c6babbd56f,2026-01-13,3,148,32,"{""networking"":1,""other"":1,""combat"":1}",9,5,148134,16763,0.18,0,0,,claude-opus-4-5-20251101,mac
3b3c3fa36a39,2026-01-13,3,71,20,"{""ai"":1,""system"":1,""tooling"":1}",6,2,57480,7820,0.08,0,0,,claude-opus-4-5-20251101,mac
88b47acc964e,2026-01-14,3,32,10,"{""other"":2,""artwork"":1}",9,93,71222,28846,0.22,1,0,,claude-opus-4-5-20251101,mac
38477a3a9959,2026-01-15,4,136,25,"{""rendering"":1,""tooling"":1,""save"":1,""planning"":1}",0,0,0,0,0.0,0,0,,,windows
7195fe259b25,2026-01-15,3,128,13,"{""gamestate"":2,""content"":1}",9,187,56590,28698,0.21,0,0,,claude-opus-4-5-20251101,mac
18529ddf3412,2026-01-16,48,14295,16,"{""system"":10,""confirmation"":9,""networking"":9,""other"":4,""planning"":3,""gamestate"":3,""ui"":2,""tooling"":2,""build"":2,""artwork"":1,""devtools"":1,""save"":1,""debugging"":1}",108,2318,2083650,1390384,9.79,11,10,"Plan,code-reviewer-game-dev,ecs-component-designer",claude-opus-4-5-20251101,mac
eed22a0f54b6,2026-01-16,11,1703,22,"{""ui"":3,""confirmation"":2,""rendering"":1,""other"":1,""system"":1,""debugging"":1,""devtools"":1,""audio"":1}",30,67,512383,244033,1.78,1,0,,claude-opus-4-5-20251101,mac
0f9db2095470,2026-01-16,1,58,58,"{""artwork"":1}",3,3,17327,11339,0.08,0,0,,claude-opus-4-5-20251101,mac
c416f0145b6b,2026-01-16,3,67,29,"{""tooling"":1,""audio"":1,""save"":1}",9,3065,38916,75370,0.57,3,1,gamer-critic,claude-opus-4-5-20251101,mac
ffd0ea2e2376,2026-01-16,20,1496,11,"{""other"":9,""ai"":2,""devtools"":2,""tooling"":1,""system"":1,""content"":1,""gamestate"":1,""build"":1,""networking"":1,""documentation"":1}",48,1034,671789,391515,2.81,5,0,,claude-opus-4-5-20251101,mac
f39b1c826df3,2026-01-16,264,69281,41,"{""networking"":52,""other"":32,""system"":31,""ai"":29,""gamestate"":23,""ecs"":18,""combat"":16,""devtools"":12,""ui"":9,""debugging"":6,""confirmation"":5,""tooling"":5,""rendering"":4,""spawning"":4,""hero"":3,""planning"":3,""audio"":2,""dungeon"":2,""physics"":2,""artwork"":2,""input"":2,""save"":1,""content"":1}",672,6849,9821702,7371839,45.49,15,8,"code-reviewer-game-dev,ecs-component-designer,network-protocol-designer",claude-opus-4-5-20251101,mac
3f368a06a0db,2026-01-16,14,5383,10,"{""gamestate"":3,""networking"":3,""system"":2,""other"":2,""confirmation"":1,""content"":1,""tooling"":1,""combat"":1}",36,18,735934,317424,2.35,1,0,,claude-opus-4-5-20251101,mac
8a83077b23a7,2026-01-16,36,6815,32,"{""networking"":12,""combat"":9,""system"":5,""ecs"":3,""physics"":2,""other"":2,""confirmation"":1,""devtools"":1,""ui"":1}",93,1448,1484688,637004,4.14,2,1,network-protocol-designer,claude-opus-4-5-20251101,mac
598c7f73f2b1,2026-01-16,1,8,8,"{""other"":1}",3,1,17510,13655,0.09,0,0,,claude-opus-4-5-20251101,mac
0f8ab8d09b3c,2026-01-18,2,94,47,"{""ui"":1,""tooling"":1}",6,9,32470,17515,0.08,0,0,,claude-opus-4-5-20251101,mac
014f314fcf02,2026-01-19,26,4625,52,"{""networking"":9,""system"":5,""other"":3,""gamestate"":2,""ecs"":2,""dungeon"":2,""devtools"":1,""save"":1,""debugging"":1}",60,2176,676107,519532,3.29,5,4,"code-reviewer-game-dev,network-protocol-designer",claude-opus-4-5-20251101,mac
35939372d556,2026-01-19,5,949,51,"{""combat"":3,""ai"":1,""hero"":1}",15,1222,97520,81120,0.59,1,1,game-design-brainstorm,claude-opus-4-5-20251101,mac
050cb510e58c,2026-01-19,6,545,114,"{""dungeon"":4,""gamestate"":1,""content"":1}",18,29,14118,172102,0.8,0,0,,claude-haiku-4-5-20251001,mac
3e3ecf8c6faf,2026-01-19,11,1806,40,"{""gamestate"":2,""networking"":2,""other"":2,""system"":2,""dungeon"":1,""save"":1,""ai"":1}",27,359,221757,250897,1.46,1,0,,claude-opus-4-5-20251101,mac
0cdc7e2014bd,2026-01-19,23,5503,95,"{""networking"":19,""system"":3,""ui"":1}",54,1406,244684,589733,3.31,1,0,,claude-opus-4-5-20251101,mac
e0281b9fd5b3,2026-01-19,48,13137,116,"{""networking"":37,""gamestate"":3,""debugging"":3,""other"":3,""ecs"":1,""system"":1}",141,1420,858620,1240142,6.27,3,2,code-reviewer-game-dev,claude-opus-4-5-20251101,mac
5535a0e91d14,2026-01-20,31,6715,78,"{""combat"":13,""rendering"":5,""artwork"":3,""networking"":2,""ecs"":2,""other"":2,""system"":1,""ai"":1,""content"":1,""game_design"":1}",90,2293,965643,875876,5.35,6,2,"game-design-brainstorm,sprite-2d-artist",claude-opus-4-5-20251101,mac
e1116000781b,2026-01-20,23,5023,68,"{""networking"":13,""system"":3,""devtools"":2,""ecs"":1,""physics"":1,""combat"":1,""confirmation"":1,""tooling"":1}",54,51,357936,475095,2.47,1,0,,claude-opus-4-5-20251101,mac
d23e7402a698,2026-01-20,1,12,12,"{""tooling"":1}",3,2,17606,12355,0.09,0,0,,claude-opus-4-5-20251101,mac
771398a59b88,2026-01-20,2,30,15,"{""ai"":1,""other"":1}",6,2,47925,23248,0.17,0,0,,claude-opus-4-5-20251101,mac
0c9bfb34425a,2026-01-20,36,8113,30,"{""networking"":22,""system"":8,""ecs"":2,""confirmation"":1,""devtools"":1,""spawning"":1,""ai"":1}",78,1598,1200459,707227,4.61,3,0,,claude-opus-4-5-20251101,mac
8bb16f2b4358,2026-01-20,23,2581,14,"{""system"":5,""networking"":5,""combat"":5,""other"":3,""spawning"":2,""physics"":1,""ai"":1,""ui"":1}",54,1415,714330,621649,4.11,4,0,,claude-opus-4-5-20251101,mac
81fd68e5931e,2026-01-21,5,112,12,"{""spawning"":2,""dungeon"":1,""system"":1,""other"":1}",12,142,87267,34185,0.16,1,0,,claude-opus-4-5-20251101,mac
af6477e02d43,2026-01-21,65,15241,52,"{""networking"":44,""system"":8,""other"":3,""tooling"":2,""devtools"":2,""rendering"":2,""confirmation"":2,""debugging"":1,""ecs"":1}",162,5454,2650245,1450692,9.73,3,2,"code-reviewer-game-dev,ecs-component-designer",claude-opus-4-5-20251101,mac
fcc3499f6fd8,2026-01-21,15,3064,86,"{""networking"":11,""gamestate"":2,""devtools"":1,""ai"":1}",45,580,332225,207103,0.93,1,0,,claude-opus-4-5-20251101,mac
022ef490eda5,2026-01-21,9,2434,160,"{""networking"":8,""system"":1}",24,16,172475,103728,0.49,0,0,,claude-opus-4-5-20251101,mac
a8ce270ab63f,2026-01-21,46,12431,133,"{""networking"":9,""ui"":8,""gamestate"":6,""system"":4,""ecs"":4,""debugging"":3,""dungeon"":3,""hero"":2,""save"":2,""devtools"":1,""combat"":1,""ai"":1,""audio"":1,""tooling"":1}",123,2248,1004277,1233055,7.12,2,2,"code-reviewer-game-dev,ui-and-ux-agent",claude-opus-4-5-20251101,mac
d2b190cac2be,2026-01-21,3,215,69,"{""networking"":2,""save"":1}",9,12,41075,29725,0.1,0,0,,claude-haiku-4-5-20251001,mac
6b863e9c881f,2026-01-21,5,320,37,"{""networking"":4,""system"":1}",12,16,51393,50924,0.14,0,0,,claude-opus-4-5-20251101,mac
74111ccc8388,2026-01-21,2,129,64,"{""networking"":2}",6,9,17606,33681,0.12,0,0,,claude-opus-4-5-20251101,mac
3dc7dd149997,2026-01-21,6,964,110,"{""networking"":4,""gamestate"":1,""tooling"":1}",18,17,31643,98802,0.24,0,0,,claude-haiku-4-5-20251001,mac
347a21b8c442,2026-01-22,39,7653,28,"{""rendering"":10,""ecs"":6,""other"":5,""system"":5,""debugging"":4,""ui"":3,""networking"":2,""tooling"":1,""artwork"":1,""devtools"":1,""dungeon"":1}",102,1873,1243553,1134792,7.28,6,4,"code-reviewer-game-dev,coordinate-wizard,ui-and-ux-agent",claude-opus-4-5-20251101,mac
bb00dc8f70e1,2026-01-22,23,6346,92,"{""ui"":11,""artwork"":3,""networking"":2,""rendering"":2,""ecs"":1,""physics"":1,""hero"":1,""other"":1,""debugging"":1}",57,159,376964,571066,3.01,0,0,,claude-opus-4-5-20251101,mac
5b59d5ac400a,2026-01-22,91,28710,22,"{""combat"":21,""other"":16,""networking"":15,""ecs"":11,""system"":10,""tooling"":4,""confirmation"":3,""devtools"":3,""debugging"":3,""planning"":2,""ui"":1,""build"":1,""physics"":1}",123,8061,3972767,2113772,9.13,6,4,"ability-designer,code-reviewer-game-dev,network-protocol-designer",claude-sonnet-4-5-20250929,mac
67914c185846,2026-01-22,33,1339,15,"{""other"":15,""ui"":6,""ecs"":3,""game_design"":2,""networking"":2,""artwork"":2,""rendering"":1,""combat"":1,""ai"":1}",89,16871,1351558,378952,2.99,3,1,game-design-brainstorm,claude-opus-4-5-20251101,mac
0fcd6b62b785,2026-01-22,12,4128,118,"{""content"":2,""ecs"":2,""tooling"":2,""dungeon"":1,""ui"":1,""networking"":1,""combat"":1,""system"":1,""other"":1}",26,473,382042,183380,0.75,1,0,,claude-sonnet-4-5-20250929,mac
12e053239cf4,2026-01-22,2,37,18,"{""system"":1,""other"":1}",0,0,0,0,0.0,0,0,,,mac
